Disease;Treatment
Alopecia Areata ;Antifungal Cream
Ringworm;Rogaine
No Data;Steroids
No Data;Heart Medication 
Thyroid Problems;Rogaine
Dermatitis;Antifungal Cream
Seborrheic Dermatitis;Heart Medication 
Thyroid Problems;Antidepressants 
Ringworm;Immunomodulators
Scalp Infection;Antifungal Cream
Dermatosis;Rogaine
Alopecia Areata ;Antifungal Cream
Psoriasis;Heart Medication 
Alopecia Areata ;Immunomodulators
Androgenetic Alopecia;Immunomodulators
Alopecia Areata ;Chemotherapy
No Data;Immunomodulators
Thyroid Problems;Antibiotics
Alopecia Areata ;Antifungal Cream
Scalp Infection;Rogaine
No Data;Heart Medication 
Androgenetic Alopecia;Immunomodulators
Eczema;Steroids
Ringworm;Heart Medication 
Androgenetic Alopecia;Antibiotics
No Data;Antifungal Cream
Ringworm;Accutane
Thyroid Problems;Blood Pressure Medication
Psoriasis;Steroids
No Data;Blood Pressure Medication
Alopecia Areata ;Steroids
Seborrheic Dermatitis;Antidepressants 
Eczema;Heart Medication 
Thyroid Problems;Heart Medication 
Dermatosis;Chemotherapy
Scalp Infection;Chemotherapy
Thyroid Problems;Accutane
Scalp Infection;Blood Pressure Medication
Dermatitis;Heart Medication 
Androgenetic Alopecia;Chemotherapy
Alopecia Areata ;Immunomodulators
Thyroid Problems;Heart Medication 
No Data;Chemotherapy
Psoriasis;Rogaine
Seborrheic Dermatitis;Chemotherapy
Psoriasis;Immunomodulators
Ringworm;Immunomodulators
Alopecia Areata ;Antibiotics
Thyroid Problems;Accutane
Eczema;Heart Medication 
Androgenetic Alopecia;Rogaine
Scalp Infection;Antifungal Cream
Androgenetic Alopecia;Rogaine
Androgenetic Alopecia;Antifungal Cream
Ringworm;Rogaine
Seborrheic Dermatitis;Rogaine
Dermatosis;Rogaine
Dermatitis;Accutane
No Data;Antidepressants 
Thyroid Problems;Antidepressants 
Dermatitis;Chemotherapy
Androgenetic Alopecia;Antifungal Cream
Seborrheic Dermatitis;Accutane
Alopecia Areata ;Steroids
Androgenetic Alopecia;Rogaine
Eczema;Steroids
Scalp Infection;Immunomodulators
Thyroid Problems;Accutane
Seborrheic Dermatitis;Antifungal Cream
Seborrheic Dermatitis;Antibiotics
Androgenetic Alopecia;Chemotherapy
Dermatitis;Rogaine
Alopecia Areata ;Accutane
Thyroid Problems;Accutane
Alopecia Areata ;Blood Pressure Medication
Eczema;Antidepressants 
Dermatitis;Steroids
Seborrheic Dermatitis;Steroids
Alopecia Areata ;Accutane
Dermatitis;Blood Pressure Medication
Eczema;Immunomodulators
Scalp Infection;Rogaine
Scalp Infection;Chemotherapy
Thyroid Problems;Immunomodulators
Ringworm;Immunomodulators
Dermatosis;Rogaine
Dermatosis;Blood Pressure Medication
Scalp Infection;Rogaine
No Data;Heart Medication 
Androgenetic Alopecia;Antidepressants 
No Data;Antifungal Cream
No Data;Immunomodulators
Dermatosis;Accutane
Scalp Infection;Blood Pressure Medication
Thyroid Problems;Steroids
Eczema;Antibiotics
Dermatosis;Steroids
Eczema;Rogaine
Scalp Infection;Steroids
Dermatitis;Rogaine
No Data;Antidepressants 
Dermatitis;Rogaine
Thyroid Problems;Accutane
Eczema;Steroids
No Data;Immunomodulators
Psoriasis;Chemotherapy
No Data;Steroids
Thyroid Problems;Heart Medication 
Dermatitis;Heart Medication 
Eczema;Rogaine
Psoriasis;Steroids
Thyroid Problems;Rogaine
Eczema;Chemotherapy
Thyroid Problems;Heart Medication 
Thyroid Problems;Heart Medication 
No Data;Antidepressants 
Scalp Infection;Steroids
Ringworm;Steroids
Alopecia Areata ;Blood Pressure Medication
Ringworm;Accutane
Thyroid Problems;Accutane
Eczema;Antifungal Cream
Dermatitis;Antifungal Cream
Scalp Infection;Antidepressants 
Dermatosis;Heart Medication 
Alopecia Areata ;Antibiotics
No Data;Chemotherapy
No Data;Accutane
Eczema;Heart Medication 
Dermatitis;Immunomodulators
Seborrheic Dermatitis;Antifungal Cream
Dermatitis;Antidepressants 
Scalp Infection;Steroids
Dermatosis;Antifungal Cream
Androgenetic Alopecia;Accutane
Androgenetic Alopecia;Rogaine
Scalp Infection;Antifungal Cream
Androgenetic Alopecia;Antifungal Cream
Dermatitis;Heart Medication 
No Data;Accutane
Alopecia Areata ;Heart Medication 
Dermatitis;Blood Pressure Medication
No Data;Accutane
Androgenetic Alopecia;Antidepressants 
Psoriasis;Rogaine
Thyroid Problems;Antibiotics
Psoriasis;Antidepressants 
Eczema;Accutane
Androgenetic Alopecia;Rogaine
Thyroid Problems;Heart Medication 
Scalp Infection;Blood Pressure Medication
Androgenetic Alopecia;Rogaine
Seborrheic Dermatitis;Antibiotics
Psoriasis;Accutane
Scalp Infection;Antibiotics
Psoriasis;Blood Pressure Medication
Thyroid Problems;Blood Pressure Medication
Psoriasis;Blood Pressure Medication
Ringworm;Blood Pressure Medication
Dermatosis;Chemotherapy
No Data;Antifungal Cream
Alopecia Areata ;Accutane
No Data;Heart Medication 
Androgenetic Alopecia;Steroids
Alopecia Areata ;Heart Medication 
Dermatitis;Antidepressants 
Alopecia Areata ;Accutane
Scalp Infection;Accutane
Dermatosis;Antifungal Cream
No Data;Steroids
Thyroid Problems;Rogaine
Seborrheic Dermatitis;Accutane
Dermatitis;Chemotherapy
No Data;Chemotherapy
Alopecia Areata ;Immunomodulators
Eczema;Chemotherapy
Eczema;Blood Pressure Medication
No Data;Blood Pressure Medication
Dermatitis;Antibiotics
Scalp Infection;Antidepressants 
Dermatitis;Chemotherapy
Thyroid Problems;Antidepressants 
Seborrheic Dermatitis;Accutane
Dermatosis;Antidepressants 
Androgenetic Alopecia;Chemotherapy
Psoriasis;Antibiotics
Psoriasis;Heart Medication 
No Data;Antibiotics
Seborrheic Dermatitis;Rogaine
Seborrheic Dermatitis;Accutane
Psoriasis;Immunomodulators
Psoriasis;Blood Pressure Medication
Ringworm;Chemotherapy
Psoriasis;Chemotherapy
Ringworm;Antidepressants 
Seborrheic Dermatitis;Antibiotics
Alopecia Areata ;Rogaine
Alopecia Areata ;Blood Pressure Medication
Psoriasis;Heart Medication 
Ringworm;Immunomodulators
Dermatosis;Steroids
Thyroid Problems;Steroids
Thyroid Problems;Accutane
No Data;Rogaine
Dermatitis;Antifungal Cream
No Data;Chemotherapy
Psoriasis;Blood Pressure Medication
Thyroid Problems;Antifungal Cream
Dermatitis;Antifungal Cream
Seborrheic Dermatitis;Antifungal Cream
Ringworm;Rogaine
Dermatosis;Accutane
Psoriasis;Rogaine
Thyroid Problems;Chemotherapy
Scalp Infection;Accutane
Androgenetic Alopecia;Blood Pressure Medication
Androgenetic Alopecia;Antidepressants 
Androgenetic Alopecia;Antibiotics
Dermatosis;Steroids
Thyroid Problems;Antidepressants 
Alopecia Areata ;Antifungal Cream
Alopecia Areata ;Chemotherapy
No Data;Steroids
Alopecia Areata ;Chemotherapy
Ringworm;Heart Medication 
No Data;Antidepressants 
Thyroid Problems;Antibiotics
Psoriasis;Immunomodulators
Alopecia Areata ;Accutane
Scalp Infection;Heart Medication 
Scalp Infection;Rogaine
Dermatitis;Antidepressants 
Eczema;Blood Pressure Medication
Thyroid Problems;Rogaine
No Data;Rogaine
Eczema;Blood Pressure Medication
Dermatosis;Antidepressants 
Androgenetic Alopecia;Antibiotics
No Data;Rogaine
Androgenetic Alopecia;Accutane
Eczema;Antibiotics
Psoriasis;Steroids
Scalp Infection;Rogaine
Ringworm;Steroids
Psoriasis;Immunomodulators
Eczema;Immunomodulators
Psoriasis;Steroids
Androgenetic Alopecia;Antifungal Cream
Seborrheic Dermatitis;Chemotherapy
Thyroid Problems;Rogaine
Alopecia Areata ;Chemotherapy
Alopecia Areata ;Immunomodulators
Thyroid Problems;Accutane
Thyroid Problems;Blood Pressure Medication
Alopecia Areata ;Accutane
Psoriasis;Accutane
No Data;Rogaine
Dermatosis;Heart Medication 
Psoriasis;Heart Medication 
Thyroid Problems;Antibiotics
Scalp Infection;Accutane
No Data;Accutane
Alopecia Areata ;Heart Medication 
No Data;Antifungal Cream
Ringworm;Antibiotics
Eczema;Steroids
Eczema;Rogaine
No Data;Heart Medication 
Thyroid Problems;Accutane
Psoriasis;Heart Medication 
Thyroid Problems;Blood Pressure Medication
No Data;Accutane
Thyroid Problems;Heart Medication 
Dermatosis;Antidepressants 
Thyroid Problems;Blood Pressure Medication
Eczema;Rogaine
Psoriasis;Steroids
Dermatosis;Heart Medication 
Dermatosis;Antidepressants 
Scalp Infection;Accutane
Ringworm;Heart Medication 
Thyroid Problems;Steroids
Dermatosis;Antibiotics
Alopecia Areata ;Rogaine
Ringworm;Accutane
Ringworm;Chemotherapy
Seborrheic Dermatitis;Heart Medication 
Psoriasis;Accutane
No Data;Antidepressants 
Seborrheic Dermatitis;Accutane
Dermatosis;Rogaine
No Data;Antifungal Cream
Ringworm;Antibiotics
No Data;Blood Pressure Medication
Eczema;Steroids
Scalp Infection;Steroids
Seborrheic Dermatitis;Immunomodulators
Androgenetic Alopecia;Antidepressants 
Ringworm;Chemotherapy
Scalp Infection;Rogaine
Alopecia Areata ;Antibiotics
Thyroid Problems;Blood Pressure Medication
Alopecia Areata ;Blood Pressure Medication
Alopecia Areata ;Antifungal Cream
Scalp Infection;Antifungal Cream
No Data;Blood Pressure Medication
Dermatitis;Antibiotics
Alopecia Areata ;Antifungal Cream
No Data;Antifungal Cream
No Data;Heart Medication 
Dermatitis;Blood Pressure Medication
Ringworm;Steroids
Thyroid Problems;Chemotherapy
No Data;Steroids
Dermatitis;Antidepressants 
No Data;Rogaine
Eczema;Steroids
Seborrheic Dermatitis;Immunomodulators
No Data;Immunomodulators
Alopecia Areata ;Steroids
Androgenetic Alopecia;Heart Medication 
Alopecia Areata ;Chemotherapy
Ringworm;Antibiotics
Thyroid Problems;Antidepressants 
Psoriasis;Blood Pressure Medication
Dermatitis;Immunomodulators
Dermatitis;Accutane
Ringworm;Steroids
Alopecia Areata ;Antidepressants 
Psoriasis;Steroids
Ringworm;Chemotherapy
Scalp Infection;Heart Medication 
Seborrheic Dermatitis;Steroids
Seborrheic Dermatitis;Blood Pressure Medication
Thyroid Problems;Blood Pressure Medication
Ringworm;Heart Medication 
Dermatitis;Antidepressants 
No Data;Blood Pressure Medication
Dermatitis;Heart Medication 
Androgenetic Alopecia;Heart Medication 
Ringworm;Rogaine
Psoriasis;Rogaine
Psoriasis;Antidepressants 
Dermatitis;Rogaine
Dermatitis;Immunomodulators
Scalp Infection;Steroids
Dermatitis;Immunomodulators
Seborrheic Dermatitis;Accutane
Thyroid Problems;Antidepressants 
Androgenetic Alopecia;Rogaine
Androgenetic Alopecia;Antidepressants 
Seborrheic Dermatitis;Heart Medication 
Thyroid Problems;Antifungal Cream
Alopecia Areata ;Antifungal Cream
Psoriasis;Antifungal Cream
Alopecia Areata ;Accutane
Dermatosis;Antidepressants 
Androgenetic Alopecia;Heart Medication 
Thyroid Problems;Rogaine
Seborrheic Dermatitis;Rogaine
Alopecia Areata ;Accutane
Androgenetic Alopecia;Immunomodulators
Eczema;Antidepressants 
Dermatosis;Immunomodulators
Seborrheic Dermatitis;Antidepressants 
Scalp Infection;Immunomodulators
Dermatosis;Chemotherapy
Thyroid Problems;Rogaine
Androgenetic Alopecia;Heart Medication 
Dermatosis;Steroids
Scalp Infection;Steroids
Androgenetic Alopecia;Antifungal Cream
Dermatitis;Immunomodulators
Scalp Infection;Steroids
Alopecia Areata ;Heart Medication 
No Data;Antidepressants 
Psoriasis;Immunomodulators
No Data;Steroids
Psoriasis;Rogaine
Psoriasis;Antidepressants 
Androgenetic Alopecia;Rogaine
Dermatitis;Rogaine
Alopecia Areata ;Chemotherapy
Ringworm;Accutane
No Data;Antidepressants 
No Data;Immunomodulators
Androgenetic Alopecia;Antibiotics
Ringworm;Chemotherapy
Psoriasis;Blood Pressure Medication
No Data;Accutane
Thyroid Problems;Chemotherapy
Eczema;Chemotherapy
Dermatosis;Blood Pressure Medication
Seborrheic Dermatitis;Accutane
Androgenetic Alopecia;Immunomodulators
Thyroid Problems;Blood Pressure Medication
Psoriasis;Accutane
Dermatitis;Antibiotics
Eczema;Antibiotics
Seborrheic Dermatitis;Antidepressants 
No Data;Antidepressants 
Eczema;Antidepressants 
Ringworm;Blood Pressure Medication
Androgenetic Alopecia;Immunomodulators
No Data;Antifungal Cream
Alopecia Areata ;Antibiotics
No Data;Heart Medication 
Psoriasis;Heart Medication 
No Data;Antibiotics
Dermatosis;Rogaine
Scalp Infection;Chemotherapy
Psoriasis;Antidepressants 
Thyroid Problems;Antidepressants 
Scalp Infection;Antibiotics
Androgenetic Alopecia;Blood Pressure Medication
Androgenetic Alopecia;Antibiotics
Alopecia Areata ;Blood Pressure Medication
Androgenetic Alopecia;Immunomodulators
Ringworm;Steroids
Thyroid Problems;Accutane
Thyroid Problems;Blood Pressure Medication
Eczema;Steroids
Thyroid Problems;Chemotherapy
Scalp Infection;Antifungal Cream
Dermatitis;Steroids
Dermatosis;Rogaine
Dermatitis;Immunomodulators
Seborrheic Dermatitis;Steroids
Dermatosis;Rogaine
Alopecia Areata ;Blood Pressure Medication
Eczema;Blood Pressure Medication
Psoriasis;Immunomodulators
Dermatosis;Steroids
Scalp Infection;Accutane
No Data;Chemotherapy
No Data;Heart Medication 
Ringworm;Chemotherapy
Seborrheic Dermatitis;Rogaine
Dermatitis;Antifungal Cream
Eczema;Rogaine
No Data;Heart Medication 
Ringworm;Steroids
Ringworm;Accutane
Seborrheic Dermatitis;Immunomodulators
No Data;Antifungal Cream
Dermatitis;Heart Medication 
Dermatosis;Antifungal Cream
Androgenetic Alopecia;Blood Pressure Medication
Eczema;Rogaine
Seborrheic Dermatitis;Rogaine
Alopecia Areata ;Antidepressants 
Eczema;Antifungal Cream
Alopecia Areata ;Antifungal Cream
Androgenetic Alopecia;Chemotherapy
Scalp Infection;Antifungal Cream
Alopecia Areata ;Antifungal Cream
Psoriasis;Steroids
Dermatosis;Antidepressants 
Scalp Infection;Heart Medication 
Dermatosis;Blood Pressure Medication
Alopecia Areata ;Antidepressants 
Eczema;Chemotherapy
Dermatosis;Heart Medication 
Psoriasis;Immunomodulators
Psoriasis;Blood Pressure Medication
Seborrheic Dermatitis;Steroids
Ringworm;Blood Pressure Medication
Psoriasis;Antibiotics
Dermatitis;Accutane
Ringworm;Antibiotics
Eczema;Immunomodulators
Thyroid Problems;Immunomodulators
Seborrheic Dermatitis;Accutane
Dermatitis;Antibiotics
Seborrheic Dermatitis;Antibiotics
Psoriasis;Immunomodulators
Alopecia Areata ;Antidepressants 
Seborrheic Dermatitis;Heart Medication 
Psoriasis;Accutane
No Data;Immunomodulators
Eczema;Steroids
Thyroid Problems;Antibiotics
Alopecia Areata ;Rogaine
Alopecia Areata ;Antidepressants 
Dermatitis;Antidepressants 
No Data;Steroids
Androgenetic Alopecia;Steroids
Androgenetic Alopecia;Chemotherapy
Seborrheic Dermatitis;Blood Pressure Medication
Dermatitis;Antibiotics
Psoriasis;Antibiotics
No Data;Accutane
Androgenetic Alopecia;Antibiotics
Scalp Infection;Antidepressants 
Dermatosis;Antibiotics
Seborrheic Dermatitis;Immunomodulators
Thyroid Problems;Accutane
Seborrheic Dermatitis;Rogaine
Alopecia Areata ;Chemotherapy
Ringworm;Antifungal Cream
Scalp Infection;Antibiotics
Scalp Infection;Steroids
No Data;Accutane
Thyroid Problems;Heart Medication 
Scalp Infection;Steroids
Dermatitis;Rogaine
Psoriasis;Blood Pressure Medication
Psoriasis;Antibiotics
Seborrheic Dermatitis;Antidepressants 
Dermatosis;Antifungal Cream
Androgenetic Alopecia;Antifungal Cream
No Data;Antibiotics
Seborrheic Dermatitis;Steroids
Eczema;Heart Medication 
Dermatitis;Heart Medication 
Psoriasis;Antidepressants 
Eczema;Antibiotics
Alopecia Areata ;Chemotherapy
Psoriasis;Rogaine
Seborrheic Dermatitis;Antidepressants 
Psoriasis;Blood Pressure Medication
Psoriasis;Accutane
Scalp Infection;Rogaine
Alopecia Areata ;Immunomodulators
Ringworm;Antibiotics
Ringworm;Antidepressants 
Dermatosis;Rogaine
Scalp Infection;Immunomodulators
Psoriasis;Rogaine
Ringworm;Antifungal Cream
Dermatosis;Antibiotics
Thyroid Problems;Heart Medication 
No Data;Antibiotics
Dermatitis;Steroids
Ringworm;Immunomodulators
Alopecia Areata ;Antidepressants 
Scalp Infection;Chemotherapy
Eczema;Heart Medication 
Androgenetic Alopecia;Antifungal Cream
Ringworm;Steroids
Dermatosis;Rogaine
Ringworm;Blood Pressure Medication
No Data;Rogaine
No Data;Blood Pressure Medication
Alopecia Areata ;Antibiotics
Scalp Infection;Blood Pressure Medication
Seborrheic Dermatitis;Antibiotics
Dermatitis;Accutane
Seborrheic Dermatitis;Antifungal Cream
Alopecia Areata ;Immunomodulators
Psoriasis;Steroids
Seborrheic Dermatitis;Accutane
Thyroid Problems;Steroids
Eczema;Antidepressants 
Dermatitis;Antibiotics
Thyroid Problems;Accutane
Seborrheic Dermatitis;Immunomodulators
Ringworm;Antibiotics
Scalp Infection;Chemotherapy
Alopecia Areata ;Blood Pressure Medication
Psoriasis;Antibiotics
Thyroid Problems;Chemotherapy
Alopecia Areata ;Rogaine
Alopecia Areata ;Antidepressants 
Dermatitis;Antifungal Cream
Dermatosis;Rogaine
Dermatitis;Heart Medication 
Eczema;Steroids
Dermatitis;Rogaine
Psoriasis;Immunomodulators
Psoriasis;Antifungal Cream
Scalp Infection;Steroids
Psoriasis;Chemotherapy
Scalp Infection;Chemotherapy
No Data;Chemotherapy
Scalp Infection;Rogaine
Psoriasis;Chemotherapy
Eczema;Heart Medication 
Dermatitis;Antifungal Cream
Ringworm;Immunomodulators
Psoriasis;Accutane
Seborrheic Dermatitis;Blood Pressure Medication
Dermatitis;Antidepressants 
Psoriasis;Steroids
Dermatosis;Chemotherapy
Scalp Infection;Antidepressants 
Scalp Infection;Accutane
Alopecia Areata ;Accutane
Androgenetic Alopecia;Heart Medication 
No Data;Antidepressants 
Alopecia Areata ;Accutane
Androgenetic Alopecia;Rogaine
No Data;Accutane
Thyroid Problems;Steroids
Scalp Infection;Antifungal Cream
Scalp Infection;Blood Pressure Medication
Dermatitis;Accutane
Ringworm;Steroids
Ringworm;Heart Medication 
Dermatosis;Antifungal Cream
Dermatosis;Heart Medication 
Seborrheic Dermatitis;Accutane
Thyroid Problems;Antibiotics
Dermatitis;Blood Pressure Medication
Eczema;Immunomodulators
No Data;Heart Medication 
Seborrheic Dermatitis;Blood Pressure Medication
Dermatosis;Antidepressants 
Thyroid Problems;Steroids
Seborrheic Dermatitis;Immunomodulators
Dermatosis;Rogaine
Dermatitis;Steroids
Psoriasis;Steroids
Eczema;Immunomodulators
Eczema;Blood Pressure Medication
Androgenetic Alopecia;Immunomodulators
Dermatitis;Steroids
Dermatosis;Accutane
No Data;Steroids
No Data;Blood Pressure Medication
Alopecia Areata ;Heart Medication 
No Data;Accutane
Alopecia Areata ;Accutane
Androgenetic Alopecia;Accutane
Alopecia Areata ;Blood Pressure Medication
Ringworm;Chemotherapy
Androgenetic Alopecia;Immunomodulators
Dermatosis;Heart Medication 
Androgenetic Alopecia;Immunomodulators
Alopecia Areata ;Antidepressants 
Alopecia Areata ;Antifungal Cream
No Data;Rogaine
Alopecia Areata ;Steroids
Dermatitis;Heart Medication 
No Data;Steroids
Dermatitis;Accutane
Seborrheic Dermatitis;Heart Medication 
Dermatosis;Antibiotics
Seborrheic Dermatitis;Rogaine
No Data;Rogaine
Scalp Infection;Rogaine
Alopecia Areata ;Antibiotics
Scalp Infection;Blood Pressure Medication
No Data;Antibiotics
Psoriasis;Chemotherapy
Psoriasis;Steroids
Scalp Infection;Immunomodulators
No Data;Chemotherapy
Dermatitis;Antifungal Cream
Eczema;Blood Pressure Medication
Dermatitis;Blood Pressure Medication
Dermatosis;Antifungal Cream
Dermatosis;Accutane
Seborrheic Dermatitis;Chemotherapy
Thyroid Problems;Steroids
No Data;Antidepressants 
Seborrheic Dermatitis;Accutane
Alopecia Areata ;Antidepressants 
Psoriasis;Antifungal Cream
Eczema;Chemotherapy
No Data;Heart Medication 
Dermatitis;Antifungal Cream
Dermatitis;Steroids
Dermatitis;Steroids
Ringworm;Antibiotics
Alopecia Areata ;Steroids
Ringworm;Antifungal Cream
Dermatitis;Antibiotics
Dermatitis;Antifungal Cream
Dermatosis;Blood Pressure Medication
Thyroid Problems;Steroids
No Data;Antidepressants 
Alopecia Areata ;Accutane
Seborrheic Dermatitis;Antidepressants 
Thyroid Problems;Heart Medication 
Thyroid Problems;Antifungal Cream
Thyroid Problems;Antidepressants 
Eczema;Rogaine
Seborrheic Dermatitis;Immunomodulators
Seborrheic Dermatitis;Immunomodulators
Dermatitis;Blood Pressure Medication
Androgenetic Alopecia;Rogaine
Dermatosis;Rogaine
Dermatitis;Chemotherapy
Dermatosis;Immunomodulators
No Data;Accutane
Thyroid Problems;Chemotherapy
Dermatitis;Rogaine
Dermatosis;Rogaine
Androgenetic Alopecia;Steroids
Dermatitis;Rogaine
Thyroid Problems;Heart Medication 
Androgenetic Alopecia;Chemotherapy
Seborrheic Dermatitis;Immunomodulators
Eczema;Antidepressants 
Alopecia Areata ;Antidepressants 
Alopecia Areata ;Blood Pressure Medication
Eczema;Antibiotics
Dermatitis;Heart Medication 
Scalp Infection;Antidepressants 
Alopecia Areata ;Steroids
Thyroid Problems;Antibiotics
No Data;Immunomodulators
Ringworm;Rogaine
Psoriasis;Steroids
Alopecia Areata ;Antifungal Cream
Androgenetic Alopecia;Immunomodulators
Seborrheic Dermatitis;Immunomodulators
Alopecia Areata ;Rogaine
Dermatosis;Heart Medication 
Scalp Infection;Antidepressants 
Ringworm;Blood Pressure Medication
Dermatosis;Antibiotics
Androgenetic Alopecia;Rogaine
Dermatitis;Immunomodulators
Eczema;Antidepressants 
Psoriasis;Antidepressants 
No Data;Antifungal Cream
Androgenetic Alopecia;Immunomodulators
Psoriasis;Antifungal Cream
Ringworm;Antidepressants 
Thyroid Problems;Blood Pressure Medication
Androgenetic Alopecia;Rogaine
Alopecia Areata ;Immunomodulators
